UniqueAccession,Climate_relationship,Actual_Extreme_Event,DistalEvent_Type,DistalEvent_EventName,ProximateEvent_Type,ProximateEvent_Duration,ProximateEvent_SpatialExtent,DistalEvent_ReturnTime,Latitude (decimal degrees),Longitude (decimal degrees),Continent/Ocean,Country,ProximateEvent_MonthYearStart (MMYYYY),Type_system ,System_Name,Sampling_MonthYearStart (MMYYYY),Sampling_Duration_Before,Sampling_Duration_During,Sampling_Duration_After,Continuous Monitoring Prior,SamplingUnit_SpatialExtent,ReplicateSamples,Study_SpatialExtent,Extreme_Definition,"NOTE: AT THIS POINT YOU SHOULD CONSIDER ADDING MULTIPLE ROWS FOR A STUDY IF THE AUTHORS FOCUSED ON MORE THAN ONE BIOLOGICAL, CHEMICAL, OR PHYSICAL RESPONSE",BiologicalResponseMeasured,BiologicalResponse_OrganismalGroup,BiologicalResponse_TrophicLevel,BiologicalResponse_Direction,BiologicalResponse_EffectSize,BiologicalResponse_RawData_PublicallyAvailable,PhysicalResponseCategory,PhysicalResponseMeasured,PhysicalResponse_ParameterMeasured,PhysicalResponse_Direction,PhysicalResponse_EffectSize,PhysicalResponse_RawData_PublicallyAvailable,ChemicalResponse_Category,ChemicalResponse_Measured,ChemicalResponse_ElementMaterial_Measured,ChemicalResponse_Direction,ChemicalResponse_EffectSize,ChemicalResponse_RawData_PublicallyAvailable,Comment,second reader
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,"This one is weird, in that there isn't a particular extreme event - just precip and temperature extremes over the climate record.",
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,taxonomic community structure,invertebrates,primary consumers,multidirectional,large - sig,N,,,,,,,,,,,,,,
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,functional community structure,invertebrates,primary consumers,multidirectional,large - sig,N,,,,,,,,,,,,,,
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,taxonomic beta diversity,invertebrates,multiple trophic levels,increase,large - sig,N,,,,,,,,,,,,,,
5,Y,N,Weather System,,Drought,years,>1000 sq m,,36.7783,-119.4179,N. America,USA,,lake,California Mountain Lakes,62014,none,single sample,none,N,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,functional beta diversity,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,,
9,Y,,Weather System,,Cold Front,days,>1000 sq m,decades,25.4167,-81.9167,N. America,USA,22010,estuary,Everglades National Park,12006,years,months,years,Y,10-100 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,abundance,vertebrates,multiple trophic levels,no response,no response,N,air,air temperature,,decrease,extreme - sig,Y,,,,,,,,"I think this paper ('#9') might be mis-labeled? I think #9 on the 'assigned_papers' spreadsheet is from Portugal (Cardoso et al., 2008)? Just checking! -Alex"
9,Y,,Weather System,,Cold Front,days,>1000 sq m,decades,25.4167,-81.9167,N. America,USA,22010,estuary,Everglades National Park,12006,years,months,years,Y,10-100 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,functional community structure,vertebrates,multiple trophic levels,decrease,large - sig,N,,,,,,,,,,,,,,
9,Y,,Weather System,,Drought,months,>1000 sq m,decades,25.4167,-81.9167,N. America,USA,72011,estuary,Everglades National Park,12006,years,months,years,Y,10-100 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,abundance,vertebrates,multiple trophic levels,decrease,large - sig,N,,,,,,,Salinity/Conductivity,,,increase,large - non-sig,Y,,
9,Y,,Weather System,,Drought,months,>1000 sq m,decades,25.4167,-81.9167,N. America,USA,72011,estuary,Everglades National Park,12006,years,months,years,Y,10-100 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,functional community structure,vertebrates,multiple trophic levels,increase,large - sig,N,,,,,,,,,,,,,,
17,N,,Climate System,ENSO,Heatwave,months,100-1000 sq m,decades,-25.9689,114.1142,Australia/Oceania,Australia,22011,estuary,Shark Bay,32011,none,single sample,years,N,1-10 sq m,Y,10-100 sq m,Yes with a non-statistical context-specific definition,,biomass,submerged aquatic vegetation,primary producers,no response,no response,Y,water,temperature,,increase,large - non-sig,Y,,,,,,,No statistical testing ... ?,
17,Y,,Weather System,,Flood,months,100-1000 sq m,decades,-25.9689,114.1142,Australia/Oceania,Australia,122010,estuary,Shark Bay,32011,none,single sample,years,N,1-10 sq m,Y,10-100 sq m,Yes with a non-statistical context-specific definition,,biomass,submerged aquatic vegetation,primary producers,decrease,large - non-sig,Y,water,river flow,discharge,increase,large - non-sig,Y,,,,,,,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,biomass,algae-micro,primary producers,no response,no response,N,water,water retention time,water retention time (days),decrease,large - non-sig,N,Solute or particle/sediment,concentration (mass/volume - 1 sample),P-TP,decrease,large - non-sig,N,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,taxonomic community structure,algae-micro,primary producers,multidirectional,small - sig,N,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),TSS/sediment,increase,large - non-sig,N,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,biomass,zooplankton,multiple trophic levels,increase,large - non-sig,N,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),P-SRP/PO4,decrease,large - sig,N,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,functional community structure,zooplankton,multiple trophic levels,multidirectional,small - non-sig,N,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NO3 (includes NO3+NO2),no response,no response,N,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NH4,no response,no response,N,,
14,Y,Y,Precipitation,,Flood,weeks,>1000 sq m,decades,52.900129,-1.233811,Europe,United Kingdom,92006,lake,Attenborough Nature Reserve,32005,months,months,months,Y,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),SiO2,no response,no response,N,,
6,,N,Weather System,,Cold Front,days,100-1000 sq m,undefined,25.43,-81.03,N. America,USA,12010,estuary,Shark River Estuary,42012,none,none,years,N,10-100 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,,,,,,,,,,,,,,,,,,,"I think this one should probably be excluded. The ""extreme"" event occurred in 2010, and the biol. data (on Snook distributions) were from 2012-24. Further, the biological data taken were not a response to cold events. Instead, they asked where in the estuary snook are when cold events occur across years, and then talk about how that spatial distribution might that influence their vulnerability. So, its not really a response in the sense we are looking for. ",I agree that this is not technically measuring a biological response to an extreme event and should be excluded.
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,92013,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,density,submerged aquatic vegetation,primary producers,decrease,large - sig,N,water,temperature,,increase,large - sig,Y,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period","That use of temperature data seems fine, but maybe we should have a way to identify whether these types of data were collected specifically by authors, or accessed from other sources? Not sure if it matters..."
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,92013,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,biomass,submerged aquatic vegetation,primary producers,decrease,large - sig,N,,,,,,,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period",
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,92013,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,abundance,invertebrates,multiple trophic levels,decrease,large - sig,N,,,,,,,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period",
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,92013,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,species richness,invertebrates,multiple trophic levels,multidirectional,no response,N,,,,,,,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period",
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,92013,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,diversity,invertebrates,multiple trophic levels,multidirectional,no response,N,,,,,,,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period",
23,,Y,Climate System,The Blob,Heatwave,months,10-100 sq m,undefined,38.32389,-123.04361,N. America,USA,62014,estuary,Bodega Harbor,12014,months,months,months,Y,1-10 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,biomass,epiphytes,multiple trophic levels,decrease,large - sig,N,,,,,,,,,,,,,"Temperature data were used from http://boon.ucdavis.edu/, and the authors used these data combined with ealier data from their sites to predict what the temperature was like at their specific sites during their sampling period",
31,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-0.847837,-90.803862,S. America,Ecuador,92015,coastal ocean,Galapagos Marine Reserve,12013,years,months,years,Y,10-100 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,infection rate,vertebrates,multiple trophic levels,increase,extreme - non-sig,Y,water,temperature,,increase,extreme - non-sig,Y,,,,,,,,
31,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-0.847837,-90.803862,S. America,Ecuador,92015,coastal ocean,Galapagos Marine Reserve,12013,years,months,years,Y,10-100 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,abundance,vertebrates,primary consumers,decrease,extreme - sig,Y,,,,,,,,,,,,,,
31,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-0.847837,-90.803862,S. America,Ecuador,92015,coastal ocean,Galapagos Marine Reserve,12013,years,months,years,Y,10-100 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,biomass,algae-micro,primary producers,decrease,large - non-sig,Y,,,,,,,,,,,,,,
40,Y,Y,Climate System,,Flood,weeks,>1000 sq m,decades,-77.7,162.3,Antarctica,,12009,catchment/watershed,Wormherder Creek,12009,none,single sample,single sample,N,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,taxonomic community structure,invertebrates,multiple trophic levels,multidirectional,large - sig,N,water,soil moisture,soil moisture,increase,extreme - sig,N,pH,concentration (mass/volume - 1 sample),,increase,large - sig,N,,
40,Y,Y,Climate System,,Flood,weeks,>1000 sq m,decades,-77.7,162.3,Antarctica,,12009,catchment/watershed,Wormherder Creek,12009,none,single sample,single sample,N,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NH4,decrease,large - sig,N,,
40,Y,Y,Climate System,,Flood,weeks,>1000 sq m,decades,-77.7,162.3,Antarctica,,12009,catchment/watershed,Wormherder Creek,12009,none,single sample,single sample,N,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,,,,,,,,,,,,,,,P-SRP/PO4,increase,large - sig,N,,
49,N,Y,Climate System,,Cold Front,months,Regional/Continent,decades,53.916667,26.333333,Europe,Belarus,122012,catchment/watershed,Naliboki Forest,11999,years,months,years,Y,>1000 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,foodweb,vertebrates,multiple trophic levels,multidirectional,large - sig,N,,,,,,,,,,,,,This is kind of a weird one. It looks at wolf dietary responses to drought and a severe winter. I think the only reason this got caught by our search terms is that one of their prey items is beaver...,
58,Y,Y,Drought,,Drought,years,Regional/Continent,years,51.30451,1.209951,Europe,United Kingdom,11992,catchment/watershed,Little Stour Creek,91992,years,single sample,years,Y,1-10 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,abundance,invertebrates,multiple trophic levels,decrease,extreme - sig,N,water,streamflow,discharge,decrease,large - sig not tested,N,,,,,,,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
58,Y,Y,Drought,,Drought,years,Regional/Continent,years,51.30451,1.209951,Europe,United Kingdom,11992,catchment/watershed,Little Stour Creek,91992,years,single sample,years,Y,1-10 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,abundance,invertebrates,detritivores,decrease,extreme - sig,N,,,,,,,,,,,,,,
58,Y,Y,Drought,,Drought,years,Regional/Continent,years,51.30451,1.209951,Europe,United Kingdom,11992,catchment/watershed,Little Stour Creek,91992,years,single sample,years,Y,1-10 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,taxonomic diversity,invertebrates,multiple trophic levels,increase,extreme - sig,N,,,,,,,,,,,,,,
58,Y,Y,Drought,,Drought,years,Regional/Continent,years,51.30451,1.209951,Europe,United Kingdom,11992,catchment/watershed,Little Stour Creek,91992,years,single sample,years,Y,1-10 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,taxonomic community structure,invertebrates,multiple trophic levels,multidirectional,unspecified/unclear,N,,,,,,,,,,,,,,
1,N,Y,Drought,,Drought,years,Regional/Continent,centuries,38.79888889,122.3147222,N. America,USA,1987,stream/river,"Hunting/Knoxville Creeks, Big Sulfur Creeks",1984,years,years,years,Y,<1 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,community composition,invertebrates,secondary consumers,multidirectional,,N,sediment,sediment,,increase,,N,,,,,,,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
1,N,Y,Drought,,Drought,years,Regional/Continent,centuries,38.79888889,122.3147222,N. America,USA,1987,stream/river,"Hunting/Knoxville Creeks, Big Sulfur Creeks",1984,years,years,years,Y,<1 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,invertebrates,secondary consumers,increase,,N,sediment,channel form,,decrease,,N,,,,,,,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
10,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,-45.294825,169.800054,Australia/Oceania,New Zealand,121998,stream/river,Otago Region,1990,months,months,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,abundance,bacteria,NA,increase,large - sig,N,water,streamflow,discharge,decrease,large - non-sig,N,Salinity/Conductivity,concentration (mass/volume - 1 sample),,no response,no response,N,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
10,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,-45.294825,169.800054,Australia/Oceania,New Zealand,121998,stream/river,Otago Region,1990,months,months,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,diversity,invertebrates,secondary consumers,decrease,small - non-sig,N,water,temperature,,increase,small - non-sig,N,Solute or particle/sediment,concentration (mass/volume - 1 sample),P-TP,decrease,large - sig,N,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
10,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,-45.294825,169.800054,Australia/Oceania,New Zealand,121998,stream/river,Otago Region,1990,months,months,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,water,dissolved oxygen,,no response,no response,N,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-TN,decrease,small - non-sig,N,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
10,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,-45.294825,169.800054,Australia/Oceania,New Zealand,121998,stream/river,Otago Region,1990,months,months,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,water,turbidity,,decrease,small - non-sig,N,,,,,,,"Month not indicated for several of the parameters - only instered years, but could be changed to 01YYYY if easier for analysis.",
