UniqueAccession,Climate_relationship,Actual_Extreme_Event,DistalEvent_Type,DistalEvent_EventName,ProximateEvent_Type,ProximateEvent_Duration,ProximateEvent_SpatialExtent,DistalEvent_ReturnTime,Latitude (decimal degrees),Longitude (decimal degrees),Continent/Ocean,Country,ProximateEvent_MonthYearStart (MMYYYY),Type_system ,System_Name,Sampling_MonthYearStart (MMYYYY),Sampling_Duration_Before,Sampling_Duration_During,Sampling_Duration_After,Continuous Monitoring Prior,SamplingUnit_SpatialExtent,ReplicateSamples,Study_SpatialExtent,Extreme_Definition,"NOTE: AT THIS POINT YOU SHOULD CONSIDER ADDING MULTIPLE ROWS FOR A STUDY IF THE AUTHORS FOCUSED ON MORE THAN ONE BIOLOGICAL, CHEMICAL, OR PHYSICAL RESPONSE",BiologicalResponseMeasured,BiologicalResponse_OrganismalGroup,BiologicalResponse_TrophicLevel,BiologicalResponse_Direction,BiologicalResponse_EffectSize,BiologicalResponse_RawData_PublicallyAvailable,PhysicalResponseCategory,PhysicalResponseMeasured,PhysicalResponse_ParameterMeasured,PhysicalResponse_Direction,PhysicalResponse_EffectSize,PhysicalResponse_RawData_PublicallyAvailable,ChemicalResponse_Category,ChemicalResponse_Measured,ChemicalResponse_ElementMaterial_Measured,ChemicalResponse_Direction,ChemicalResponse_EffectSize,ChemicalResponse_RawData_PublicallyAvailable,Comment,second reader
19,N,Y,Drought,,Drought,months,Regional/Continent,undefined,30.366795,-89.720961,N. America,USA,2000,stream/river,Pearl River,1988,months,months,months,Y,1-10 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,fish,tertiary consumers,multidirectional,small - non-sig,N,water,river flow,discharge,decrease,extreme - non-sig,N,,,,,,,"Some fish increased abundance; some fish decreased abundance, hence, multidirectional response",
19,N,Y,Drought,,Drought,months,Regional/Continent,undefined,30.366795,-89.720961,N. America,USA,2000,stream/river,Pearl River,1988,months,months,months,Y,1-10 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,species richness,fish,tertiary consumers,decrease,small - non-sig,N,,,,,,,,,,,,,,
19,N,Y,Drought,,Drought,months,Regional/Continent,undefined,30.366795,-89.720961,N. America,USA,2007,stream/river,Pearl River,1988,months,months,months,Y,1-10 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,water,river flow,discharge,no response,no response,N,,,,,,,,
19,N,Y,Cyclone/Typhoon,"Hurricane Katrina, Rita",Flood,weeks,Regional/Continent,undefined,30.366795,-89.720961,N. America,USA,2005,stream/river,Pearl River,1988,months,months,months,Y,1-10 sq m,N,>1000 sq m,No - extreme event mentioned but not defined,,species richness,fish,tertiary consumers,decrease,large - non-sig,N,,,,,,,,,,,,,,
4,Y,N,Climate System,,Streamflow,days,>1000 sq m,undefined,38.316035,78.680131,N. America,USA,,stream/river,Shenandoah National Park,61983,years,years,years,Y,100-1000 sq m,N,>1000 sq m,Yes with a statistical general definition,,abundance,fish,multiple trophic levels,multidirectional,large - sig,,,,,,,,,,,,,,"The results are model results - This study did not target a single extreme event, but used historic streamflow and air temperature data to predict the effects of low and high streamflows on YOY Brook Trout abundance at 115 stream sites; Distal event: I put climate system, because streamflow is affected by both precipitation and temperature and the authors were looking at extremely low and high streamflows; Continuous data prior: I put YES, because most sites were sampled numerous times, but not every year for the entire study",
12,N,N,Climate System,,Waves,days,>1000 sq m,undefined,23.81666667,-45.4,S. America,Brazil,2012,marine intertidal,Araca Bay,92011,months,none,single sample,N,<1 sq m,Y,>1000 sq m,No - extreme event not mentioned but inferred,,community composition,macrobenthos,multiple trophic levels,multidirectional,,N,water,,,,,,,,,,,,"This is a weird one. It shows that spatial factors, rather than environmental processes, are more important to the structure of macrobenthic assemblages. All the results are based on which variables explain a higher proportion of the variance. While there were two 'storm' events in the study, no direct connection or statistical analysis is made to either event.","authors say that region is subject to frontal systems that increase current speed by 8 fold and produce storm waves with heights up to 6.4 m. Samples were collected four times throughout the year (3 month intervals) and 2 sampling times were following storms, but the storms do not seem to be anomolous to regular weather in the region. They interpret environmental parameters in terms of storms, fine sediment increased from Spetember (after storms), salinity was lower during storm season. I guess only thing I might add to the spreadsheet is the environmental variable measured (if we keep this study in the meta-analysis) - Physical responses include: Temperature - multidirectional (seasonal variation stronger than storm effect), Salinity - decreases, Mean grain size - no change, silt and clay (%) - increases, Fine sand (%) - increases, Coarse sand (%) - decreases, pebbles (%) - decreases, organic matter (%) - increases, CaCO3 (%) - decreases, Wave height (m) - increases, Wave Power (W/s) - increases. It seems like only wave height and wave power are publicly available raw data (from NOAA). The mean and se are available for every variable at each sampling time as an appendix table (pdf, not spreadsheet). Whether we include this I guess depends on how we define extreme event ... 21 ft waves aree kind of extreme, but if they are normal for the region then *technically* not extreme. "
21,Y,Y,Precipitation,,Flood,months,>1000 sq m,centuries,41.498281,-96.027326,N. America,USA,2011,floodplain,Missouri River,2009,years,none,years,N,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,occupancy rate,vertebrates,primary consumers,multidirectional,extreme - sig,N,air,temperature,,,,N,,,,,,,"three of the frog species were resilient to the flood (occupied 60% of sites post flood), three species were not resilient (occupied 20% of sites or less post flood) - hence multi-directional","I might suggest changing community composition to species evenness  (overall diversity did not decrease, no species went extinct, but abundance of some groups decreased). I may not be adept at interpreting models like this, but since there were no p-values or hypothesis-testing reported, I wouldn't classify the results as “significant” - I might also suggest downgrading from “extreme” to large because of the multi directionality of the results (some species were not affected by the flooding).
I added physical variables measured in the study- although they were used more as covariates than responses. Slope was the most important physical parameter - I used channel form to indicate this, but there could be a more specififc descriptor."
21,Y,Y,Precipitation,,Flood,months,>1000 sq m,centuries,41.498281,-96.027326,N. America,USA,2011,floodplain,Missouri River,2009,years,none,years,N,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,community composition,vertebrates,primary consumers,decrease,large - non-sig,N,water,temperature,,,,N,,,,,,,,
21,Y,Y,Precipitation,,Flood,months,>1000 sq m,centuries,41.498281,-96.027326,N. America,USA,2011,floodplain,Missouri River,2009,years,none,years,N,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,colonization rate,vertebrates,primary consumers,multidirectional,extreme - sig,N,landforms/topography,channel form,channel depth,increase,large - non-sig,N,,,,,,,,
21,Y,Y,Precipitation,,Flood,months,>1000 sq m,centuries,41.498281,-96.027326,N. America,USA,2011,floodplain,Missouri River,2009,years,none,years,N,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,extinction rate,vertebrates,primary consumers,multidirectional,extreme - sig,N,,,,,,,,,,,,,,
21,Y,Y,Precipitation,,Flood,months,>1000 sq m,centuries,41.498281,-96.027326,N. America,USA,2011,floodplain,Missouri River,2009,years,none,years,N,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,percent cover,vegetation,primary producers,decrease,extreme - sig,N,,,,,,,,,,,,,,
32,N,Y,Drought,,Drought,months,>1000 sq m,years,33.3444,-81.7412,N. America,USA,1989,wetland,Savannah River Site,71993,single sample,none,years,N,>1000 sq m,Y,>1000 sq m,Yes with a non-statistical general definition,,population size structure,amphibians,secondary consumers,,large - sig,N,,,,,,,,,,,,,"They sampled around 3 different droughts (1989-1990, 2001-2002, 2011-2013). field measures of popns were from different times since droughts, but not chronological- they pieced together the times from samples post-different droughts.",I would argue that they did make a climate linkage. There's a paragraph in the intro that talks about droughts and climate change.
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,species richness,submerged aquatic vegetation,primary producers,no response,no response,N,water,turbidity,likelihood of seeing bottom,decrease,large - sig,N,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,"Got it! Not sure how we deal with that in the data, but I think the way you did this makes sense."
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,diversity,submerged aquatic vegetation,primary producers,increase,small - non-sig,N,water,temperature,,increase,extreme - sig,N,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,percent cover,submerged aquatic vegetation,primary producers,decrease,large - sig,N,water,salinity,,increase,large - sig,N,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,percent occurrence,submerged aquatic vegetation,primary producers,decrease,large - sig,N,,,,,,,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,percent occurrence,submerged aquatic vegetation,primary producers,increase,large - sig,N,,,,,,,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,
41,Y,Y,Climate System,ENSO,Heatwave,months,Regional/Continent,decades,-25.75,113.733,Australia/Oceania,Australia,12011,estuary,Shark Bay,32007,years,none,years,N,1-10 sq m,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,percent occurrence,submerged aquatic vegetation,primary producers,increase,large - sig,N,,,,,,,,,,,,,they saw a decrease in the most common seagrass before the extreme event (Amphibolis antarctica) and an increase in early successional tropical segrasses (Halodule uninervis). ,
13,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,40.146085,-8.859012,Europe,Portugal,112004,estuary,Mondego River,12003,months,months,none,Y,1-10 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,density,zooplankton,multiple trophic levels,increase,unspecified/unclear,N,water,temperature,,multidirectional,small - sig not tested,N,,,,,,,,
13,Y,Y,Drought,,Drought,months,Regional/Continent,undefined,40.146085,-8.859012,Europe,Portugal,112004,estuary,Mondego River,12003,months,months,none,Y,1-10 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,species richness,zooplankton,multiple trophic levels,increase,unspecified/unclear,N,water,salinity,,increase,large - sig not tested,N,,,,,,,,
22,Y,Y,Drought,,Drought,years,Regional/Continent,decades,30.81666667,-84.61666667,N. America,USA,11998,stream/river,Dry Creek Catchment,122001,none,months,years,N,1-10 sq m,Y,1-10 sq m,Yes with a statistical context-specific definition,,taxonomic richness,invertebrates,multiple trophic levels,decrease,large - sig,N,,,,,,,,,,,,,The responses were interpreted from a recovery time series after a major drought (the first measurement was during the drought and the subsequent ones were after); not sure this interpretation is appropriate,
22,Y,Y,Drought,,Drought,years,Regional/Continent,decades,30.81666667,-84.61666667,N. America,USA,11998,stream/river,Dry Creek Catchment,122001,none,months,years,N,1-10 sq m,Y,1-10 sq m,Yes with a statistical context-specific definition,,abundance,invertebrates,multiple trophic levels,decrease,large - sig,N,,,,,,,,,,,,,The responses were interpreted from a recovery time series after a major drought (the first measurement was during the drought and the subsequent ones were after); not sure this interpretation is appropriate,
22,Y,Y,Drought,,Drought,years,Regional/Continent,decades,30.81666667,-84.61666667,N. America,USA,11998,stream/river,Dry Creek Catchment,122001,none,months,years,N,1-10 sq m,Y,1-10 sq m,Yes with a statistical context-specific definition,,taxonomic community structure,invertebrates,multiple trophic levels,less similar,unspecified/unclear,N,,,,,,,,,,,,,The responses were interpreted from a recovery time series after a major drought (the first measurement was during the drought and the subsequent ones were after); not sure this interpretation is appropriate,
22,Y,Y,Drought,,Drought,years,Regional/Continent,decades,30.81666667,-84.61666667,N. America,USA,11998,stream/river,Dry Creek Catchment,122001,none,months,years,N,1-10 sq m,Y,1-10 sq m,Yes with a statistical context-specific definition,,phenotypic diversity,invertebrates,multiple trophic levels,no response,no response,N,,,,,,,,,,,,,The responses were interpreted from a recovery time series after a major drought (the first measurement was during the drought and the subsequent ones were after); not sure this interpretation is appropriate,
59,Y,,Weather System,,Drought,weeks,,undefined,32.62972222,34.91944444,Europe,Israel,,marine intertidal,Dor-HaBonim Beach,92012,months,weeks,months,Y,1-10 sq m,Y,100-1000 sq m,Yes with a non-statistical general definition,,percent cover,algae-macro,primary producers,decrease,extreme - sig,N,,,,,,,,,,,,,"The extreme event is really prolongued dessication, driven by strong, dry wind and warm temperatures. Not sure that I put distal and proximate event types in right","Should we call it desiccation rather than drought, or is that a jargon difference between freshwater & marine lit?"
59,Y,,Weather System,,Drought,weeks,,undefined,32.62972222,34.91944444,Europe,Israel,,marine intertidal,Dor-HaBonim Beach,92012,months,weeks,months,Y,1-10 sq m,Y,100-1000 sq m,Yes with a non-statistical general definition,,density,invertebrates,primary consumers,decrease,extreme - sig,N,,,,,,,,,,,,,"The extreme event is really prolongued dessication, driven by strong, dry wind and warm temperatures. Not sure that I put distal and proximate event types in right",
39,N,Y,Climate System,ENSO,Drought,months,Regional/Continent,years,5.967008,-56.849906,S. America,Suriname,81997,lagoon,Bigi Pan Area,61960,years,months,none,Y,>1000 sq m,Y,>1000 sq m,Yes with a statistical general definition,,catches or landings,fish,multiple trophic levels,decrease,large - sig not tested,N,,,,,,,,,,,,,"The authors studied separate fish populations in three different systems: lagoons, freshwater swamps, and a freshwater stream; I include separate lines for these different systems",
39,N,Y,Climate System,ENSO,Drought,months,Regional/Continent,years,4.9,-56.11666667,S. America,Suriname,81997,wetland,Maykaboeka Creek,61990,years,months,months,Y,undefined,Y,undefined,Yes with a statistical general definition,,reproduction - nest quantity,fish,multiple trophic levels,decrease,unspecified/unclear,N,,,,,,,,,,,,,"The authors studied separate fish populations in three different systems: lagoons, freshwater swamps, and a freshwater stream; I include separate lines for these different systems",
39,N,Y,Climate System,ENSO,Drought,months,Regional/Continent,years,4.9,-56.11666667,S. America,Suriname,81997,stream/river,Maykaboeka Creek,1998,none,months,months,N,>1000 sq m,Y,>1000 sq m,Yes with a statistical general definition,,reproduction - nest quantity,fish,multiple trophic levels,unspecified/unclear,unspecified/unclear,N,,,,,,,,,,,,,"The authors studied separate fish populations in three different systems: lagoons, freshwater swamps, and a freshwater stream; I include separate lines for these different systems",
57,N,Y,Earthquake,,Volcanic submarine activity/hydrothermal gas release,months,>1000 sq m,undefined,38.637687,15.109844,Europe,Italy,112002,coastal ocean,Southern Tyrrhenian Sea,92006,none,single sample,none,N,<1 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,carbon assimilation,coastal veg - grasses,primary producers,non-directional change,large - sig,N,,,,,,,,,,,,,,
57,N,Y,Earthquake,,Volcanic submarine activity/hydrothermal gas release,months,>1000 sq m,undefined,38.637687,15.109844,Europe,Italy,112002,coastal ocean,Southern Tyrrhenian Sea,92006,none,single sample,none,N,<1 sq m,Y,>1000 sq m,Yes with a statistical context-specific definition,,growth,coastal veg - grasses,primary producers,decrease,large - sig,N,,,,,,,,,,,,,,
28,Y,N,Drought,,Drought,months,Regional/Continent,undefined,-23.504818,150.726157,Australia/Oceania,Australia,2004,wetland,Broad Sound,122003,months,months,months,Y,>1000 sq m,N,>1000 sq m,No - extreme event not mentioned but inferred,,abundance,birds,secondary consumers,decrease,small - sig not tested,N,,,,,,,,,,,,,Never explicitly stated if an extreme event was captured; captured below and above average rainfall and extrapolated to 'extreme' events likely to increase due to climate change.,
28,Y,N,Precipitation,,Flood,months,Regional/Continent,undefined,-23.504818,150.726157,Australia/Oceania,Australia,2008,wetland,Broad Sound,122003,months,months,months,Y,>1000 sq m,N,>1000 sq m,No - extreme event not mentioned but inferred,,abundance,birds,secondary consumers,increase,small - sig not tested,N,,,,,,,,,,,,,Never explicitly stated if an extreme event was captured; captured below and above average rainfall and extrapolated to 'extreme' events likely to increase due to climate change.,
28,Y,N,Precipitation,,Flood,months,Regional/Continent,undefined,-23.504818,150.726157,Australia/Oceania,Australia,12013,wetland,Fitzroy River Delta,122003,months,months,months,Y,>1000 sq m,N,>1000 sq m,No - extreme event not mentioned but inferred,,abundance,birds,secondary consumers,decrease,small - sig not tested,N,,,,,,,,,,,,,Never explicitly stated if an extreme event was captured; captured below and above average rainfall and extrapolated to 'extreme' events likely to increase due to climate change.,
37,Y,Y,Cyclone/Typhoon,Cyclone Dando,Flood,days,Regional/Continent,decades,"-24.996144,",31.770589,Africa,South Africa,12012,stream/river,Sabie River,12004,years,none,months,Y,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,vegetation,primary producers,multidirectional,unspecified/unclear,Y,water,river flow,discharge,increase,extreme - sig,Y,,,,,,,Using overall response along entire river reach; both vegetation and sediment erosion/deposition were multi-directional at individual river reaches but overall were multidirectional (vegetation) or erosional (sediment),
37,Y,Y,Cyclone/Typhoon,Cyclone Dando,Flood,days,Regional/Continent,decades,"-24.996144,",31.770589,Africa,South Africa,12012,stream/river,Sabie River,12004,years,none,months,Y,>1000 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,sediment,sediment transport,channel profiles,decrease,large - non-sig,Y,,,,,,,Using overall response along entire river reach; both vegetation and sediment erosion/deposition were multi-directional at individual river reaches but overall were multidirectional (vegetation) or erosional (sediment),
46,N,N,Precipitation,,Flood,days,>1000 sq m,weeks,10.430581,-84.006864,N. America,Costa Rica,41993,stream/river,Sablo River,41993,days,days,days,Y,<1 sq m,Y,1-10 sq m,No - extreme event not mentioned but inferred,,biomass,algae-micro,primary producers,increase,large - sig not tested,N,water,water level,channel depth,increase,large - sig not tested,N,Solute or particle/sediment,concentration (mass/volume - 1 sample),TSS/sediment,decrease,small - non-sig,N,"Study did not explicitly state an extreme event occured, but rather several storm events. I have included results from the 'most severe' storm event here.",
46,N,N,Precipitation,,Flood,days,>1000 sq m,weeks,10.430581,-84.006864,N. America,Costa Rica,41993,stream/river,Sablo River,41993,days,days,days,Y,<1 sq m,Y,1-10 sq m,No - extreme event not mentioned but inferred,,diversity,algae-micro,primary producers,increase,large - sig not tested,N,water,river flow,discharge,increase,large - sig not tested,,,,,,,,"Study did not explicitly state an extreme event occured, but rather several storm events. I have included results from the 'most severe' storm event here.",
46,N,N,Precipitation,,Flood,days,>1000 sq m,weeks,10.430581,-84.006864,N. America,Costa Rica,41993,stream/river,Sablo River,41993,days,days,days,Y,<1 sq m,Y,1-10 sq m,No - extreme event not mentioned but inferred,,species richness,algae-micro,primary producers,increase,small - sig not tested,N,,,,,,,,,,,,,"Study did not explicitly state an extreme event occured, but rather several storm events. I have included results from the 'most severe' storm event here.",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,water,streamflow,discharge,decrease,unspecified/unclear,Y,Salinity/Conductivity,concentration (mass/volume - 1 sample),specific conductance,increase,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
