UniqueAccession,Climate_relationship,Actual_Extreme_Event,DistalEvent_Type,DistalEvent_EventName,ProximateEvent_Type,ProximateEvent_Duration,ProximateEvent_SpatialExtent,DistalEvent_ReturnTime,Latitude (decimal degrees),Longitude (decimal degrees),Continent/Ocean,Country,ProximateEvent_MonthYearStart (MMYYYY),Type_system ,System_Name,Sampling_MonthYearStart (MMYYYY),Sampling_Duration_Before,Sampling_Duration_During,Sampling_Duration_After,Continuous Monitoring Prior,SamplingUnit_SpatialExtent,ReplicateSamples,Study_SpatialExtent,Extreme_Definition,"NOTE: AT THIS POINT YOU SHOULD CONSIDER ADDING MULTIPLE ROWS FOR A STUDY IF THE AUTHORS FOCUSED ON MORE THAN ONE BIOLOGICAL, CHEMICAL, OR PHYSICAL RESPONSE",BiologicalResponseMeasured,BiologicalResponse_OrganismalGroup,BiologicalResponse_TrophicLevel,BiologicalResponse_Direction,BiologicalResponse_EffectSize,BiologicalResponse_RawData_PublicallyAvailable,PhysicalResponseCategory,PhysicalResponseMeasured,PhysicalResponse_ParameterMeasured,PhysicalResponse_Direction,PhysicalResponse_EffectSize,PhysicalResponse_RawData_PublicallyAvailable,ChemicalResponse_Category,ChemicalResponse_Measured,ChemicalResponse_ElementMaterial_Measured,ChemicalResponse_Direction,ChemicalResponse_EffectSize,ChemicalResponse_RawData_PublicallyAvailable,Comment,second reader
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,pH,concentration (mass/volume - 1 sample),pH,increase,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),Na,increase,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),K,decrease,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),Mg,increase,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),Ca,increase,unspecified/unclear,Y,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
8,N,N,Drought,,Drought,years,>1000 sq m,decades,51.132222,-3.211944,Europe,United Kingdom,51976,catchment/watershed,Bicknoller Combe,81976,none,none,months,N,<1 sq m,Y,100-1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),TSS/sediment,increase,unspecified/unclear,N,Data presented here is subset of post-drought data from a longer historical time series that includes pre- and during drought sampling; I answered time period questions just for the data presented; wasn't sure how to display direction of response variables since these were for after the event- not sure if we should exclude this paper,
17,N,Y,Drought,,Drought,years,>1000 sq m,years,27.8383,-97.0503,N. America,USA,22011,estuary,"Port Aransas, Texas",112009,years,years,years,Y,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,abundance,crustaceans,secondary consumers,increase,large - sig,Y,,,,,,,Salinity/Conductivity,ppt,Salinity,increase,large - sig,Y,,
17,N,Y,Drought,,Drought,years,>1000 sq m,years,27.8383,-97.0503,N. America,USA,22011,estuary,"Port Aransas, Texas",112009,years,years,years,Y,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,abundance,fish,secondary consumers,decrease,large - sig,Y,,,,,,,,,,,,,,
17,N,Y,Drought,,Drought,years,>1000 sq m,years,27.8383,-97.0503,N. America,USA,22011,estuary,"Port Aransas, Texas",112009,years,years,years,Y,<1 sq m,Y,>1000 sq m,Yes with a statistical general definition,,metabolism,fish,egg essential fatty acids,increase,large - sig,Y,,,,,,,,,,,,,,
26,N,Y,Precipitation,,Flood,months,>1000 sq m,months,42.594042,-96.709481,N. America,USA,22011,floodplain,"Missouri River, Nebraska",62011,none,months,none,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,fish,multiple trophic levels,unspecified/unclear,unspecified/unclear,Y,,,,,,,,,,,,,"Didn't measure responses before and after event because they were measuring fish abundance in floodplain environments; not sure if we can count the presence ot fish in areas where they weren't before as an increase in abundance? They don't show this change explicitly, but it is inferred",
26,N,Y,Precipitation,,Flood,months,>1000 sq m,months,42.594042,-96.709481,N. America,USA,22011,floodplain,"Missouri River, Nebraska",62011,none,months,none,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,taxonomic community structure,fish,multiple trophic levels,unspecified/unclear,unspecified/unclear,Y,,,,,,,,,,,,,,
47,Y,Y,Precipitation,,Flood,months,>1000 sq m,undefined,34.610126,-90.585788,N. America,USA,52008,floodplain,White River National Wildlife Refuge; Saint Francis National Forest,82004,years,months,years,Y,undefined,Y,>1000 sq m,No - extreme event mentioned but not defined,,body condition,birds,secondary consumers,no response,no response,N,,,,,,,,,,,,,,
47,Y,Y,Precipitation,,Flood,months,>1000 sq m,undefined,34.610126,-90.585788,N. America,USA,52008,floodplain,White River National Wildlife Refuge; Saint Francis National Forest,82004,years,months,years,Y,undefined,Y,>1000 sq m,No - extreme event mentioned but not defined,,male survival,birds,secondary consumers,decrease,large - sig,N,,,,,,,,,,,,,,
56,Y,Y,Precipitation,,Erosion,days,<1 sq m,undefined,see comments,see comments,N. America,USA,42014,stream/river,Vishnu Springs; Thompson Creek,42015,none,months,none,N,<1 sq m,Y,1-10 sq m,Yes with a statistical context-specific definition,,,,,,,,sediment,sediment,erosion,increase,large - sig not tested,N,,,,,,,"This study examines the stabiliyt of moss populations at two sties: 1) Vishnu Spring in Illinois (40.43332778, -90.89611111) and Thompson Creek in Virginia (38.67701667, - 77.20777778). No specific extreme event is considered, but the effect of several extreme precipitation events are considered on moss population stability. Moreover, only erosion was correlated to the occurrence of extreme precipitation; thus I only extracted data on erosion, not for moss",
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,loading or flux (mass/time or mass/surface area/time),C-DOC,increase,large - non-sig,Y,"This study was somewhat confusing, as they measured many responses and wrote many descriptions but did not indicate statistical increase/decreases. I may have missed some responses, as they were not often well-described in the methods. I also said there was a decrease in CO2 flux because it went from an influx (i.e, C sink) to efflux (i.e., C source)",
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Gas,loading or flux (mass/time or mass/surface area/time),C-CO2,decrease,large - non-sig,Y,,
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,metabolism,ecosystem,primary producers,increase,large - sig not tested,Y,,,,,,,,,,,,,,
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,community composition,bacteria,NA,multidirectional,small - non-sig,Y,,,,,,,,,,,,,,
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,loading or flux (mass/time or mass/surface area/time),C-DIC,increase,large - non-sig,Y,,
2,Y,Y,Precipitation,,Flood,months,Regional/Continent,decades,29.43833158,-91.416665,N. America,USA,52011,catchment/watershed,Mississippi River basin,42011,months,months,months,N,undefined,Y,undefined,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Gas,concentration (mass/volume - 1 sample),C-CO2,decrease,large - non-sig,Y,,
11,Y,Y,Precipitation,Monsoon,Flood,months,10-100 sq m,centuries,78.015,30.37,Asia,India,72010,catchment/watershed,Tons River basin,72008,years,years,years,Y,10-100 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,,,,,,,water,streamflow,discharge,increase,large - sig,N,,,,,,,"This study measured both mechanical and chemical sediment transport in relation to low/high rainfall years, so it is listed as both a physical and chemical response. They define the one monsoon year as a one in a century event. ",
11,Y,Y,Precipitation,Monsoon,Flood,months,10-100 sq m,centuries,78.015,30.37,Asia,India,72010,catchment/watershed,Tons River basin,72008,years,years,years,Y,10-100 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,,,,,,,sediment,sediment transport,discharge,increase,large - sig not tested,N,,,,,,,,
11,Y,Y,Precipitation,Monsoon,Flood,months,10-100 sq m,centuries,78.015,30.37,Asia,India,72010,catchment/watershed,Tons River basin,72008,years,years,years,Y,10-100 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),TSS/sediment,increase,small - non-sig,N,,
11,Y,Y,Precipitation,Monsoon,Flood,months,10-100 sq m,centuries,78.015,30.37,Asia,India,72010,catchment/watershed,Tons River basin,72008,years,years,years,Y,10-100 sq m,Y,10-100 sq m,Yes with a statistical context-specific definition,,,,,,,,sediment,denudation rate,erosion,increase,large - sig not tested,N,,,,,,,,
20,Y,Y,Drought,,Drought,years,Regional/Continent,undefined,40.13333,-8.8333,Europe,Portugal,2005,estuary,Mondego Estuary,22005,none,months,years,N,<1 sq m,Y,1-10 sq m,Yes with a non-statistical context-specific definition,,community composition,mesoplankton,multiple trophic levels,non-directional change,small - sig,N,,,,,,,,,,,,,"This study assessed mesoplankton abundance/density in a PCA, hence the multidirectional and small-sig distinctions",
20,Y,Y,Drought,,Drought,years,Regional/Continent,undefined,40.13333,-8.8333,Europe,Portugal,2005,estuary,Mondego Estuary,22005,none,months,years,N,<1 sq m,Y,1-10 sq m,Yes with a non-statistical context-specific definition,,density,mesoplankton,multiple trophic levels,unspecified/unclear,unspecified/unclear,N,,,,,,,,,,,,,,
20,Y,Y,Drought,,Drought,years,Regional/Continent,undefined,40.13333,-8.8333,Europe,Portugal,2005,estuary,Mondego Estuary,22005,none,months,years,N,<1 sq m,Y,1-10 sq m,Yes with a non-statistical context-specific definition,,abundance,mesoplankton,multiple trophic levels,non-directional change,small - sig,N,,,,,,,,,,,,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),TSS/sediment,increase,large - non-sig,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),C-POC,increase,large - non-sig,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Gas,concentration (mass/volume - 1 sample),DO,decrease,large - non-sig,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NO3 (includes NO3+NO2),decrease,large - non-sig,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NO2,no response,no response,,,
29,N,Y,Volcano,Lusi Mud Volcano,Flood,years,Regional/Continent,undefined,7.0777,113.2871,Pacific,Indonesia,52006,catchment/watershed,Brantas River,1991,years,years,months,Y,<1 sq m,N,Regional/Continental,No - extreme event mentioned but not defined,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-NH4,increase,large - non-sig,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,,,,,,,landforms/topography,channel form,channel profiles,multidirectional,small - non-sig,N,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,mortality,fish,secondary consumers,decrease,large - sig not tested,N,,,,,,,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,density,fish,secondary consumers,decrease,large - sig,N,,,,,,,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,community composition,invertebrates,primary consumers,non-directional change,large - sig,N,,,,,,,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,species richness,invertebrates,primary consumers,decrease,small - non-sig,N,,,,,,,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,taxonomic diversity,invertebrates,primary consumers,decrease,small - non-sig,N,,,,,,,,,,,,,,
38,Y,Y,Precipitation,,Flood,years,10-100 sq m,undefined,59.8306,9.95083,N. America,USA,82005,stream/river,Wolf Point Creek,1996,years,years,years,Y,1-10 sq m,N,10-100 sq m,No - extreme event mentioned but not defined,,taxonomic richness,invertebrates,primary consumers,decrease,small - non-sig,N,,,,,,,,,,,,,,
3,Y,Y,Drought,,Drought,years,>1000 sq m,undefined,-27.992026,32.446679,Africa,South Africa,2002,estuary,St. Lucia Estuary,72013,none,none,months,N,<1 sq m,N,>1000 sq m,Yes with a non-statistical context-specific definition,,foodweb structure,multiple groups,multiple trophic levels,homogenous?,unspecified/unclear,N,,,,,,,,,,,,,"interesting study looking at ecosystem recovery/resiliency 3 years after an extreme drought; the typical response of increase/decrease don't really fit this study; the main result showed a recovery of food web structure post drought and that food webs were homogenous throughout the estuary, as compared to disparate during the drought; chemical responses are reported as a general statement about the current status 3 years post drought but give no indication to how they compare to values during drought",
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,years,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,water,turbidity,secchi depth,decrease,extreme - sig,Y,water quality,,combined response,decrease,extreme - non-sig,Y,"""Water quality"" response included secchi depth, salinity, and total nitrogen in a combined response variable developed from a principle components analysis; water quality responses had pre-storm sampling data; biological responses did not",
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,years,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Salinity/Conductivity,concentration (mass/volume - 1 sample),Salinity,decrease,extreme - sig,Y,Is salinity a chemical or a physical response variable?,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,years,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,,,,,,,,,,,,,Solute or particle/sediment,concentration (mass/volume - 1 sample),N-TN,increase,extreme - sig,Y,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,rhizome sugar level,submerged aquatic vegetation,primary producers,decrease,small - sig,Y,,,,,,,,,,,,,"Not sure what biological response category ""Rhizome sugar level"" falls into",
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,rhizome starch levels,submerged aquatic vegetation,primary producers,unspecified/unclear,unspecified/unclear,Y,,,,,,,,,,,,,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,leaf carbon isotope ratio,submerged aquatic vegetation,primary producers,decrease,small - sig,Y,,,,,,,,,,,,,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,total leaf chlorophyl,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,ratio of leaf chlorophyl a:b,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,aboveground biomass,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,Do we want to distinguish between above and belowground biomass?,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,belowground biomass,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,Do we want to distinguish between above and belowground biomass?,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,growth,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,Number of shoots,
35,N,Y,Precipitation,,Flood,months,>1000 sq m,undefined,-27.617536,153.34255,Australia/Oceania,Australia,12011,estuary,"Moreton Bay, Queensland",22011,none,none,months,N,undefined,Y,>1000 sq m,Yes with a non-statistical context-specific definition,,abundance,submerged aquatic vegetation,primary producers,no response,no response,Y,,,,,,,,,,,,,Number of leaves,
44,N,Y,Cyclone/Typhoon,,Waves,days,>1000 sq m,years,43.55,13.616667,Europe,Italy,122008,coastal ocean,North Adriatic Sea,72008,months,none,years,Y,<1 sq m,Y,>1000 sq m,No - extreme event mentioned but not defined,,percent cover,algae-macro,primary producers,decrease,extreme - sig,Y,,,,,,,,,,,,,,
